date,OT,start_date,end_date,his_avg_3,his_std_3,his_avg_5,his_std_5,his_avg_1,his_std_1,his_avg_2,his_std_2,his_avg_4,his_std_4,his_avg_6,his_std_6,prior_history_avg,prior_history_std
1999-09-01,49706536,1999-09-01,1999-09-30,805651.0,,805651.0,,805651.0,,805651.0,,805651.0,,805651.0,,805651.0,
1999-10-01,69598191,1999-10-01,1999-10-31,82522489.0,,82522489.0,,82522489.0,,82522489.0,,82522489.0,,82522489.0,,82522489.0,
1999-11-01,122062231,1999-11-01,1999-11-30,9536781.0,,9536781.0,,9536781.0,,9536781.0,,9536781.0,,9536781.0,,9536781.0,
1999-12-01,76194245,1999-12-01,1999-12-31,52751300.0,,52751300.0,,52751300.0,,52751300.0,,52751300.0,,52751300.0,,52751300.0,
2000-01-01,104092957,2000-01-01,2000-01-31,24878097.0,,24878097.0,,24878097.0,,24878097.0,,24878097.0,,24878097.0,,24878097.0,
2000-02-01,116832758,2000-02-01,2000-02-29,126717273.0,,126717273.0,,126717273.0,,126717273.0,,126717273.0,,126717273.0,,126717273.0,
2000-03-01,101307761,2000-03-01,2000-03-31,110398898.0,,110398898.0,,110398898.0,,110398898.0,,110398898.0,,110398898.0,,110398898.0,
2000-04-01,68602160,2000-04-01,2000-04-30,71584821.0,,71584821.0,,71584821.0,,71584821.0,,71584821.0,,71584821.0,,71584821.0,
2000-05-01,89463498,2000-05-01,2000-05-31,47599660.0,,47599660.0,,47599660.0,,47599660.0,,47599660.0,,47599660.0,,47599660.0,
2000-06-01,33191224,2000-06-01,2000-06-30,42589476.0,,42589476.0,,42589476.0,,42589476.0,,42589476.0,,42589476.0,,42589476.0,
2000-07-01,39359592,2000-07-01,2000-07-31,49197126.0,,49197126.0,,49197126.0,,49197126.0,,49197126.0,,49197126.0,,49197126.0,
2000-08-01,65042923,2000-08-01,2000-08-31,58095044.0,,58095044.0,,58095044.0,,58095044.0,,58095044.0,,58095044.0,,58095044.0,
2000-09-01,130300662,2000-09-01,2000-09-30,25256093.5,34578147.38952352,25256093.5,34578147.38952352,49706536.0,,25256093.5,34578147.38952352,25256093.5,34578147.38952352,25256093.5,34578147.38952352,25256093.5,34578147.38952352
2000-10-01,40504617,2000-10-01,2000-10-31,76060340.0,9138858.757875733,76060340.0,9138858.757875733,69598191.0,,76060340.0,9138858.757875733,76060340.0,9138858.757875733,76060340.0,9138858.757875733,76060340.0,9138858.757875733
2000-11-01,140406792,2000-11-01,2000-11-30,65799506.0,79567508.75106779,65799506.0,79567508.75106779,122062231.0,,65799506.0,79567508.75106779,65799506.0,79567508.75106779,65799506.0,79567508.75106779,65799506.0,79567508.75106779
2000-12-01,105902995,2000-12-01,2000-12-31,64472772.5,16576665.380483268,64472772.5,16576665.380483268,76194245.0,,64472772.5,16576665.380483268,64472772.5,16576665.380483268,64472772.5,16576665.380483268,64472772.5,16576665.380483268
2001-01-01,53201307,2001-01-01,2001-01-31,64485527.0,56013364.67674299,64485527.0,56013364.67674299,104092957.0,,64485527.0,56013364.67674299,64485527.0,56013364.67674299,64485527.0,56013364.67674299,64485527.0,56013364.67674299
2001-02-01,75250046,2001-02-01,2001-02-28,121775015.5,6989407.585240147,121775015.5,6989407.585240147,116832758.0,,121775015.5,6989407.585240147,121775015.5,6989407.585240147,121775015.5,6989407.585240147,121775015.5,6989407.585240147
2001-03-01,253519064,2001-03-01,2001-03-31,105853329.5,6428404.621395926,105853329.5,6428404.621395926,101307761.0,,105853329.5,6428404.621395926,105853329.5,6428404.621395926,105853329.5,6428404.621395926,105853329.5,6428404.621395926
